<tr class="content"><td class="sortnr" style="display:none;">1</td><td class="tpl">Monday</td><td class="tpl">08:30</td><td class="tpl">Ballroom A</td><td class="middlerow">Plenary: Tina Bahadori, US Environmental Protection Agency</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)"></td><td class="bottomrow2"></button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">653</td><td class="tpl">Friday</td><td class="tpl">11:00</td><td class="tpl">201B</td><td class="middlerow">Gypsum Response to Liquid Water Wetting in Indoor Environments</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Microbiology and Dampness 5: Moisture Impacts</td><td class="bottomrow2">Phil Fan, Claire Lepine, Jeffrey Siegel</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">654</td><td class="tpl">Friday</td><td class="tpl">11:00</td><td class="tpl">204C</td><td class="middlerow">Contributions of indoor and outdoor sources to fluorescent particle exposure in a residence</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Sources and Emissions 7: Field Studies</td><td class="bottomrow2">Yilin Tian, Yingjun Liu, Pawel Misztal, Kasper Kristensen, Caleb Arata, David Lunderberg, Allen Goldstein, William Nazaroff</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">655</td><td class="tpl">Friday</td><td class="tpl">11:15</td><td class="tpl">201A</td><td class="middlerow">Nucleation of Ultrafine Particles Arising from Oxidation of Cigarette Smoke in Indoor Environments</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Chemistry and Transformations 5: Oxidants and NOx</td><td class="bottomrow2">Chen Wang, Douglas Collins, Rachel Hems, Nadine Borduas, María Antiñolo, Jonathan Abbatt</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">656</td><td class="tpl">Friday</td><td class="tpl">11:15</td><td class="tpl">204A</td><td class="middlerow">Indoor/outdoor relationship of fine and ultrafine particles: A study of 20 private dwellings in Germany</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Concentrations and Exposure 9: Residential Environments</td><td class="bottomrow2">Wolfram Birmili, Jiangyue Zhao, Birgit Wehner, Thomas Tuch, Kay Weinhold, Maik Merkel, Ulrich Franck, Anja Lüdecke, Tareq Hussein, Alfred Wiedensohler</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">657</td><td class="tpl">Friday</td><td class="tpl">11:15</td><td class="tpl">204B</td><td class="middlerow">National and International IEQ Guidelines</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Energy, Climate Change, and Policy 2: IAQ Policies and Standards</td><td class="bottomrow2">Ulla Haverinen-Shaughnessy, Ian Cull, Lars Gunnarsen, Linda Hägerhed, Kiyoung Lee</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">658</td><td class="tpl">Friday</td><td class="tpl">11:15</td><td class="tpl">201C</td><td class="middlerow">Effectiveness of Portable Indoor Air Cleaners for Removal of Indoor Pollutants and Associated Biomarker Changes</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Health Effects and Epidemiology 3: Health Indicators</td><td class="bottomrow2">Howard Kipen, Qingyu Meng, Kathy Black, Robert Laumbach, Charles Weschler, Shahnaz Alimokhtari</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">659</td><td class="tpl">Friday</td><td class="tpl">11:15</td><td class="tpl">201B</td><td class="middlerow">Determinants of measured moisture and observed dampness in New Zealand homes</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Microbiology and Dampness 5: Moisture Impacts</td><td class="bottomrow2">Phoebe Taptiklis, Robyn Phipps, Jeroen Douwes, Mark Jones</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">660</td><td class="tpl">Friday</td><td class="tpl">11:15</td><td class="tpl">204C</td><td class="middlerow">Spatially and temporally resolved emissions of volatile organic compounds in a residence</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Sources and Emissions 7: Field Studies</td><td class="bottomrow2">Yingjun Liu, Pawel Misztal, Jianyin Xiong, Yilin Tian, Caleb Arata, William Nazaroff, Allen Goldstein</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">661</td><td class="tpl">Friday</td><td class="tpl">11:15</td><td class="tpl">202A</td><td class="middlerow">Removing adhered particles from cloth surface with a mechanical strike</td><td class="bottomrow"><button onclick="openModal();currentSlide(23)">Symposium 23: Clothing and other textiles as mediators of personal exposure to indoor pollutants</td><td class="bottomrow2">Liming Niu, Jihong Wang, Tengfei Zhang, Shugang Wang</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">662</td><td class="tpl">Friday</td><td class="tpl">11:30</td><td class="tpl">201A</td><td class="middlerow">Measuring the penetration factor of outdoor NO2 and NOx in an unoccupied apartment unit</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Chemistry and Transformations 5: Oxidants and NOx</td><td class="bottomrow2">Haoran Zhao, Brent Stephens</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">663</td><td class="tpl">Friday</td><td class="tpl">11:30</td><td class="tpl">204A</td><td class="middlerow">Temporal and Spatial Variability of Multiple Contaminants in a Residence</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Concentrations and Exposure 9: Residential Environments</td><td class="bottomrow2">Yigang Sun, Paul Francisco, Tami Bond, Vishal Verma, Thanh Huong Nguyen</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">664</td><td class="tpl">Friday</td><td class="tpl">11:30</td><td class="tpl">204B</td><td class="middlerow">Updated Constructional Guidelines for Implementation of Healthy Building in Remediation in Finland</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Energy, Climate Change, and Policy 2: IAQ Policies and Standards</td><td class="bottomrow2">Tero Marttila</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">665</td><td class="tpl">Friday</td><td class="tpl">11:30</td><td class="tpl">201C</td><td class="middlerow">Estimates of the U.S. Mortality Burden Attributable to Exposure to Fine Particulate Matter in Indoor and Outdoor Microenvironments</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Health Effects and Epidemiology 3: Health Indicators</td><td class="bottomrow2">Parham Azimi, Brent Stephens</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">666</td><td class="tpl">Friday</td><td class="tpl">11:30</td><td class="tpl">201B</td><td class="middlerow">Control of Humidity-Related Mold Growth in Unoccupied Schools</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Microbiology and Dampness 5: Moisture Impacts</td><td class="bottomrow2">Ed Light, James Bailey</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">667</td><td class="tpl">Friday</td><td class="tpl">11:30</td><td class="tpl">204C</td><td class="middlerow">Ozone and Ultrafine Particle Emission Rates in University Copy Rooms</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Sources and Emissions 7: Field Studies</td><td class="bottomrow2">Jonathan Gingrich, Heidi Salonen, Michael Wade, Luke Snell, Atila Novoselac,</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">668</td><td class="tpl">Friday</td><td class="tpl">11:30</td><td class="tpl">202A</td><td class="middlerow">Clothing as collector and emitter of airborne inhalable particles</td><td class="bottomrow"><button onclick="openModal();currentSlide(23)">Symposium 23: Clothing and other textiles as mediators of personal exposure to indoor pollutants</td><td class="bottomrow2">Dusan Licina, William Nazaroff</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">669</td><td class="tpl">Friday</td><td class="tpl">11:45</td><td class="tpl">201A</td><td class="middlerow">The Interaction Between Indoor Relevant Organic Compounds on Silica Surfaces at Different Relevant Humidities</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Chemistry and Transformations 5: Oxidants and NOx</td><td class="bottomrow2">Yuan Fang, Andrew McDonald, Vicki Grassian</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">670</td><td class="tpl">Friday</td><td class="tpl">11:45</td><td class="tpl">204A</td><td class="middlerow">A Review of Contaminant Concentrations in Social Housing</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Concentrations and Exposure 9: Residential Environments</td><td class="bottomrow2">Ernesto Diaz Lozano Patino, Jeffrey Siegel</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">671</td><td class="tpl">Friday</td><td class="tpl">11:45</td><td class="tpl">204B</td><td class="middlerow">An overview of indoor air quality and ventilation standards in commercial buildings and aircrafts</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Energy, Climate Change, and Policy 2: IAQ Policies and Standards</td><td class="bottomrow2">Erica Zavaglio, Mathieu Le Cam, Giusi Quartarone, Catherine Thibaud</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">672</td><td class="tpl">Friday</td><td class="tpl">11:45</td><td class="tpl">201C</td><td class="middlerow">Indoor air pollutant screening in office buildings: a differentiated risk approach</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Health Effects and Epidemiology 3: Health Indicators</td><td class="bottomrow2">Guillaume Sérafin, Patrice Blondeau, Corinne Mandin</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">673</td><td class="tpl">Friday</td><td class="tpl">11:45</td><td class="tpl">201B</td><td class="middlerow">Mould exposure in indoor environments: The French ANSES recommendations to reinforce measures for preventing mould growth and the impact on human health</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Microbiology and Dampness 5: Moisture Impacts</td><td class="bottomrow2">Guillaume Boulanger, Marion Keirsbulck, Clemence Fourneau, Thomas Bayeux, Valérie Bex, Anne-Claire Colleville, Alain Ginestet, Bénédicte Leynaert, Christina AschanLeygonie, Denis Caillaud, Emilie Frealle, Gabriel Reboux, Isabelle Oswald, Laurence Le Coq, Rachel Nadif, Sandrine Roussel, Stéphane Bretagne</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">674</td><td class="tpl">Friday</td><td class="tpl">11:45</td><td class="tpl">204C</td><td class="middlerow">Soil Vapor Intrusion of 1,4-Dioxane Measured using Passive Sampling and Thermal Desorption and GC/MS</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Sources and Emissions 7: Field Studies</td><td class="bottomrow2">Nan Lin, Lexuan Zhong, Christopher Godwin, Stuart Batterman</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">675</td><td class="tpl">Friday</td><td class="tpl">13:30</td><td class="tpl">204A</td><td class="middlerow">A tool to quantify emission reductions and climate/health co-benefits from building energy use reductions</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Energy, Climate Change, and Policy 3: Energy, Climate, and IEQ Chairs: Paul Francisco, Melissa Bilec Room 204A</td><td class="bottomrow2">Xiaodong Cao, Piers Macnaughton, Jonathan Buonocore, Jose Cedeno Laurent, Joseph G. Allen</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">676</td><td class="tpl">Friday</td><td class="tpl">13:30</td><td class="tpl">201C</td><td class="middlerow">Associations of Household Dampness-related Exposures with Adverse Birth Outcomes in China: A National Retrospective Observational Study</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Health Effects and Epidemiology 4: Synthesis Studies</td><td class="bottomrow2">Wei Liu</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">677</td><td class="tpl">Friday</td><td class="tpl">13:30</td><td class="tpl">201B</td><td class="middlerow">A Call for Guidelines to Forward Consensus on Executing Indoor Microbiome Surveys</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Microbiology and Dampness 6: Future Steps</td><td class="bottomrow2">Hal Levin, Mark Hernandez</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">678</td><td class="tpl">Friday</td><td class="tpl">13:30</td><td class="tpl">204B</td><td class="middlerow">Improved Sealing of Attached Garages Reduces Infiltration of Polluted Air into Adjoining Dwelling Spaces</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Ventilation and HVAC Systems 7: Residential Ventilation and Infiltration</td><td class="bottomrow2">Daniel Aubin, Gary Mallach, Melissa St-Jean, Tim Shin, Keith Van Ryswyk, Ryan Kulka, Hongyou You, Don Fugler, Eric Lavigne, Amanda Wheeler</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
